,p_out,p_drug,FDR_out,FDR_drug
(12 or 13)-methylmyristate (a15:0 or i15:0),0.803286156575727,0.0059581056705935165,0.9829282652801903,0.08385482054909393
(15:0)-anacardic acid,0.8089469737172046,0.7607825305858845,0.9829282652801903,0.9057234899312134
(15:2)-anacardic acid,0.8817811097827122,0.34036639809641067,0.9829282652801903,0.6115330084001704
(15:3)-anacardic acid,0.5680827969961011,0.40138148520792705,0.9647555268915022,0.6759414750153988
(3'-5')-adenylyladenosine*,0.20633655324554567,0.03361963087328872,0.9180152333233839,0.19376540107423298
(3'-5')-adenylylcytidine,0.8941610399875416,0.010342494029853452,0.9829282652801903,0.11228993518126605
(3'-5')-adenylylguanosine*,0.26702820398577487,0.007419187426934785,0.9180152333233839,0.09556919397407519
(3'-5')-adenylyluridine,0.2923502149662129,0.007071497706969241,0.9180152333233839,0.09304177604635695
(3'-5')-cytidylylguanosine,0.06166629539200018,0.2084638725153212,0.9180152333233839,0.4830736806052484
(3'-5')-cytidylyluridine*,0.7137877097270808,0.0034173016966371054,0.9647555268915022,0.06422832693549829
(3'-5')-guanylyladenosine*,0.8622823693359611,0.012883658355467861,0.9829282652801903,0.13231865338048074
(3'-5')-guanylylcytidine,0.8328429397548485,0.008839962195483709,0.9829282652801903,0.10477569818780814
(3'-5')-guanylyluridine,0.8583558782648201,0.0018352310944207138,0.9829282652801903,0.04358673849249195
(3'-5')-uridylylguanosine,0.605922332788266,0.04909075349182004,0.9647555268915022,0.24070304937924664
(3'-5')-uridylyluridine,0.7847984084683124,5.8723690675093744e-05,0.9829282652801903,0.006835211735026499
(R)-salsolinol,0.28686764824630473,0.21665373193018578,0.9180152333233839,0.49745267754362893
(S)-3-hydroxybutyrylcarnitine,0.24447470442389743,0.0005923009397586657,0.9180152333233839,0.02350406230381928
"1,1-kestotetraose",0.6289085828939011,0.006990269703203691,0.9647555268915022,0.09304177604635695
"1,2,3-benzenetriol sulfate (1)",0.38867785480322414,0.7508531840843696,0.9496554537197602,0.9057234899312134
"1,2,3-benzenetriol sulfate (2)",0.1567627353429515,0.9549800348115708,0.9180152333233839,0.987462348920808
"1,2-dilinolenoyl-digalactosylglycerol (18:3/18:3)",0.046790676450030086,0.048501897224936336,0.9180152333233839,0.2393600122789066
"1,2-dilinolenoyl-galactosylglycerol (18:3/18:3)*",0.38416690524848585,0.8989313483119044,0.9496554537197602,0.9714980100381093
"1,2-dilinoleoyl-digalactosylglycerol (18:2/18:2)*",0.37204956184523186,0.9447922475354809,0.9496554537197602,0.9795935990818083
"1,2-dilinoleoyl-galactosylglycerol (18:2/18:2)*",0.18044666830621367,0.13858901515221198,0.9180152333233839,0.4060649036812348
"1,3-dimethylurate",0.5675662641238144,0.07280644644757676,0.9647555268915022,0.2897010434563264
"1,3-propanediol",0.5332823751381449,0.37593208052661564,0.9647555268915022,0.6449399124158643
"1,5-anhydroglucitol (1,5-AG)",0.2965165553659603,0.7863929539812207,0.9180152333233839,0.9152506049398588
"1,6-anhydroglucose",0.30439452473354306,0.4309744875252034,0.9180152333233839,0.7019666247242689
1-(1-enyl-oleoyl)-GPE (P-18:1)*,0.9070319632339788,0.6051166533574217,0.9829282652801903,0.8331316241877544
1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*,0.902088908508851,0.39223780383133444,0.9829282652801903,0.665403417213871
1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*,0.49191755636682655,0.49242728113404055,0.9512909486992066,0.7421776059292899
1-(1-enyl-palmitoyl)-GPC (P-16:0)*,0.6365498808240331,0.22012356338167038,0.9647555268915022,0.5023841086188273
1-arachidonylglycerol (20:4),0.9066788153444613,0.5122436107835038,0.9829282652801903,0.7567239926191301
1-carboxyethylisoleucine,0.8008734494855783,0.5855373686785692,0.9829282652801903,0.8141350964844892
1-carboxyethylleucine,0.39325880565772575,0.26081294489178714,0.9496554537197602,0.5468479979328148
1-carboxyethylphenylalanine,0.2338961973587706,0.1707019111776531,0.9180152333233839,0.44277628837889543
1-carboxyethyltyrosine,0.681809174109879,0.8467365831187763,0.9647555268915022,0.951947119538354
1-carboxyethylvaline,0.2447627772092696,0.7809972483588491,0.9180152333233839,0.9131660134657312
1-dihomo-linolenylglycerol (20:3),0.9372330742527393,0.019822463486602777,0.9829282652801903,0.1617650106244536
1-dihomo-linoleoylglycerol (20:2),0.9600297151923787,0.06298985614398456,0.989361387873115,0.2719512880516542
1-linolenoyl-2-hexadecatrienoyl-galactosylglycerol (18:3/16:3),0.7054145846720301,0.7726604508247731,0.9647555268915022,0.9088622041694598
1-linolenoylglycerol (18:3),0.6700905008946708,0.01920771475207988,0.9647555268915022,0.1617650106244536
1-linoleoyl-2-linolenoyl-digalactosylglycerol (18:2/18:3)*,0.5687052351057917,0.0050360599755217604,0.9647555268915022,0.07504716826267721
1-linoleoyl-2-linolenoyl-galactosylglycerol (18:2/18:3)*,0.9574805553328327,0.19743413064660836,0.989361387873115,0.4748415800361467
1-linoleoyl-digalactosylglycerol (18:2)*,0.3978213420193506,0.03349059955007439,0.9496554537197602,0.19376540107423298
1-linoleoyl-galactosylglycerol (18:2)*,0.5646554913388608,0.009076987135945243,0.9647555268915022,0.10477569818780814
1-linoleoyl-GPA (18:2)*,0.8272668860758279,0.07229258786085202,0.9829282652801903,0.2897010434563264
1-linoleoyl-GPC (18:2),0.5632862955464284,0.1337250701513498,0.9647555268915022,0.4048195395966587
