# Carbon Source Group,Status,Biochemicals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peptides,Included,4-hydroxyphenylacetylglutamine,phenylacetylaspartate,phenylacetylglutamate,phenylacetylglutamine,phenylacetylglycine,phenylacetylmethionine,phenylacetyltaurine,alanylleucine,cyclo(pro-sulfo-tyr)*,glutaminylleucine,glycylisoleucine,glycylleucine,glycylvaline,histidylalanine,isoleucylglycine,leucylalanine,leucylglutamine*,leucylglycine,lysylleucine,phenylalanylalanine,phenylalanylglycine,prolylglycine,threonylphenylalanine,tryptophylglycine,tyrosylglycine,valylglutamine,valylglycine,valylleucine,,,,,,,,,,,,,,,,,
AminoSuGARS,Included,erythronate*,fucose,glucosamine 6-sulfate,glucuronate,N-acetyl-beta-glucosaminylamine,N-acetylglucosamine 6-sulfate,N-acetylglucosamine/N-acetylgalactosamine,N-acetylglucosaminylasparagine,N-acetylmuramate,N-acetylneuraminate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Androgenic Steroids,Included,11-ketoetiocholanolone sulfate,11beta-hydroxyetiocholanolone glucuronide*,16a-hydroxy DHEA 3-sulfate,"5alpha-androstan-3alpha,17alpha-diol disulfate","5alpha-androstan-3alpha,17beta-diol disulfate","5alpha-androstan-3alpha,17beta-diol monosulfate (1)","5alpha-androstan-3beta,17alpha-diol disulfate","5alpha-androstan-3beta,17alpha-diol monosulfate (1)","5alpha-androstan-3beta,17beta-diol disulfate","5alpha-androstan-3beta,17beta-diol monosulfate (1)","5alpha-androstan-3beta,17beta-diol monosulfate (2)","androstenediol (3alpha, 17alpha) monosulfate (2)","androstenediol (3beta,17beta) disulfate (1)","androstenediol (3beta,17beta) disulfate (2)","androstenediol (3beta,17beta) monosulfate (1)","androstenediol (3beta,17beta) monosulfate (2)",androsterone glucuronide,androsterone sulfate,dehydroepiandrosterone sulfate (DHEA-S),epiandrosterone sulfate,etiocholanolone glucuronide,,,,,,,,,,,,,,,,,,,,,,,,
Ascorbate and Metabolites,Included,2-O-methylascorbic acid,ascorbic acid 2-sulfate,ascorbic acid 3-sulfate*,gulonate*,oxalate (ethanedioate),threonate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Vitamins and Cofactors,Included,biocytin,biotin,phosphate,sulfate,pantetheine,pantoate,pantothenate (Vitamin B5),pterin,methylphosphate,riboflavin (Vitamin B2),biopterin,5-(2-Hydroxyethyl)-4-methylthiazole,hydroxymethylpyrimidine,thiamin (Vitamin B1),pyridoxal,pyridoxamine,pyridoxate,pyridoxine (Vitamin B6),,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceramides,Included,"ceramide (d16:1/24:1, d18:1/22:1)*","ceramide (d18:1/14:0, d16:1/16:0)*","ceramide (d18:1/17:0, d17:1/18:0)*","ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*","ceramide (d18:2/24:1, d18:1/24:2)*",N-(2-hydroxypalmitoyl)-sphingosine (d18:1/16:0(2OH)),N-behenoyl-sphingadienine (d18:2/22:0)*,N-oleoyl-sphingosine (d18:1/18:1)*,N-palmitoyl-heptadecasphingosine (d17:1/16:0)*,N-palmitoyl-sphingosine (d18:1/16:0),N-stearoyl-sphingosine (d18:1/18:0)*,N-palmitoyl-phytosphingosine (t18:0/16:0),N-palmitoyl-sphinganine (d18:0/16:0),N-stearoyl-sphinganine (d18:0/18:0)*,"glycosyl ceramide (d18:1/20:0, d16:1/22:0)*",glycosyl-N-(2-hydroxynervonoyl)-sphingosine (d18:1/24:1(2OH))*,glycosyl-N-palmitoyl-sphingosine (d18:1/16:0),glycosyl-N-stearoyl-sphingosine (d18:1/18:0),,,,,,,,,,,,,,,,,,,,,,,,,,,
Corticosteroids,Included,cortisol,cortolone glucuronide (1),tetrahydrocorticosterone glucuronide,tetrahydrocortisol disulfate,tetrahydrocortisol glucuronide ,tetrahydrocortisol sulfate (1),tetrahydrocortisol sulfate (2),tetrahydrocortisone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diacylglycerols,Included,"diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*",linolenoyl-linolenoyl-glycerol (18:3/18:3) [1]*,linolenoyl-linolenoyl-glycerol (18:3/18:3) [2]*,linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*,linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*,linoleoyl-linolenoyl-glycerol (18:2/18:3) [1]*,linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*,linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*,linoleoyl-linoleoyl-glycerol (18:2/18:2) [2]*,oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]*,oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*,oleoyl-linolenoyl-glycerol (18:1/18:3) [2]*,oleoyl-linoleoyl-glycerol (18:1/18:2) [1],oleoyl-linoleoyl-glycerol (18:1/18:2) [2],oleoyl-oleoyl-glycerol (18:1/18:1)  [1]*,oleoyl-oleoyl-glycerol (18:1/18:1) [2]*,palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]*,palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*,palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]*,palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*,palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*,SQDG (18:3/16:0),stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]*,stearoyl-linoleoyl-glycerol (18:0/18:2) [2]*,,,,,,,,,,,,,,,,,,,,
Disaccharides and Oligosaccharides,Included,3'-sialyllactose,3-fucosyllactose,6'-sialyllactose,lactose,maltitol/lactitol/cellobiotol/palatinol,sucrose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocannabinoids,Included,arachidonoyl ethanolamide,arachidoyl ethanolamide (20:0)*,behenoyl ethanolamide (22:0)*,hexanoyltaurine,isocaproyltaurine,lignoceroyl ethanolamide (24:0)*,linolenoyl ethanolamide,linoleoyl ethanolamide,margaroyl ethanolamide*,N-linoleoyltaurine*,N-oleoylserine,N-oleoyltaurine,N-palmitoyltaurine,N-stearoyltaurine,oleoyl ethanolamide,palmitoleoyl ethanolamide*,palmitoyl ethanolamide,stearoyl ethanolamide,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steroids-other,Included,estriol,estriol 16-glucuronide,estriol 3-sulfate,estrone 3-sulfate,GlcNAc sulfate conjugate of C21H34O2 steroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Acyl-carnitine, Hydroxy",Included,(S)-3-hydroxybutyrylcarnitine,3-hydroxydecanoylcarnitine,3-hydroxyhexanoylcarnitine (1),3-hydroxyoleoylcarnitine,3-hydroxypalmitoylcarnitine,"cis-3,4-methyleneheptanoylcarnitine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Acyl-carnitine, Long Chain",Included,arachidoylcarnitine (C20)*,behenoylcarnitine (C22)*,lignoceroylcarnitine (C24)*,margaroylcarnitine (C17)*,myristoylcarnitine (C14),palmitoylcarnitine (C16),stearoylcarnitine (C18),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Acyl-carnitine, Monounsaturated",Included,5-dodecenoylcarnitine (C12:1),eicosenoylcarnitine (C20:1)*,erucoylcarnitine (C22:1)*,myristoleoylcarnitine (C14:1)*,nervonoylcarnitine (C24:1)*,oleoylcarnitine (C18:1),palmitoleoylcarnitine (C16:1)*,undecenoylcarnitine (C11:1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acyl-glycine,Included,3-hydroxybutyroylglycine,3-hydroxymargaroylglycine,3-hydroxyoctanoylglycine,4-methylhexanoylglycine,"cis-3,4-methyleneheptanoylglycine",hexanoylglycine (C6),isocaproylglycine,N-linoleoylglycine,N-octanoylglycine,N-oleoylglycine,N-palmitoylglycine,picolinoylglycine,trans-2-hexenoylglycine,valerylglycine (C5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fatty Acids-Branched,Included,(12 or 13)-methylmyristate (a15:0 or i15:0),(14 or 15)-methylpalmitate (a17:0 or i17:0),(16 or 17)-methylstearate (a19:0 or i19:0),5-methylhexanoate (i7:0),"cis-3,4-methyleneheptanoate",isocaproate (i6:0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
